,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
seed,-0.013073677799722955,-0.003657046329427427,0.0027589422760280202,0.00297950328028327,0.0009115935059106847,-0.0013256580829045532,0.004625085912058529,-0.004465682848125609,-0.001714553183473312,-0.0013399611160985689,-0.00206327693863077,-0.003413492631241105,-0.0005145200683410725,0.0008361549306810356,-0.0034350151821388847,5.87767048003864e-06,-3.269409317249821e-07,0.0027855906308876964,0.0019215970205922735,0.006676434392106695,0.010565252198961653,-0.007133738297634479,-0.008824005334658514,2.2368059193429072e-05,0.015493067460847419,0.026161967936479482,0.008071446857601456,0.012496301146207773,0.0030383849083287103,0.004755679474836836,0.9123954938447324,0.1646241659754844,0.372260032477159,0.006043669518893484,-0.0055407791674322165,0.005972228376344493,0.0003087590210019902,0.0008180500521512377
lat,-0.05081030509698559,0.004368177893860126,-0.02829548769453072,0.009284179776305579,0.0038006117008923396,0.002906446680305502,0.00834602646809061,-0.012831109134839789,-0.0022639085436580767,-0.0029691147375914555,-0.005391928102993186,-0.01522320722282612,0.0035161087451039933,0.01114512662939868,-0.005759102287172168,2.275479323975232e-06,-6.35344221075638e-05,-0.0013867875342647152,-0.0012599466511588103,0.03171079061074091,0.04729617590947228,-0.021022351535196996,-0.03365749915091517,0.0002036677866668537,0.008147566469612299,0.03255034959306011,0.008540436998320841,0.02262242095969513,0.0034748734588503235,0.006830887596699034,0.3684260600841015,-0.6965174501228703,-0.6051503045862016,0.02820810504646831,-0.023306597777889865,0.028048543303266726,0.0012900757237735956,0.003469682548944147
longfg2pct,-0.000839284913297487,0.012718291713059889,0.049689708216582695,0.010692704329059485,0.006031477274669322,0.0004820794879268897,0.0009270629631332739,-0.003033429591016816,-0.008216404358721337,-0.002944384905371427,-0.002958185856477529,0.010917403613429553,0.0011725391917158502,0.01390663575730615,-0.0044721905518527935,1.3443269084163214e-05,3.9428519693500754e-05,0.004637555049947082,0.0041886819151022575,0.015342771073573803,0.004278561472742904,-0.011734831199841913,-0.004795671672467254,8.61790882831938e-05,0.06036430487370893,0.022668864796457446,0.027680384807299528,0.0190604852039279,0.011678121875401582,0.011685425825941903,0.15625646038944513,0.6928031708741474,-0.6969100600628939,0.015849082189199684,-0.01219265726361566,0.017289915995515933,1.482192235068981e-05,0.00045045714658093405
fg3pct,-0.0256292498578244,-0.014509854006109834,-0.9835711044094178,0.03279655395467776,0.039353974427081106,0.009025484743340764,-0.03967973593087193,0.020171118723984915,0.02293533251670538,0.02657919695349035,-0.03616058469067644,0.0014780487299873501,-0.004640970152886883,-0.020693185285772173,-0.026424135124688986,-0.00026194504036915607,-0.00014175592488650964,0.036730772408629576,0.030502766603788544,0.07070042084809786,0.07636827766570753,0.059057808027013624,0.04038229371375234,-0.0005515301092801665,0.007167751579708766,-0.004142997705993836,-0.0007737350705584291,-0.0008253437141154293,-0.0016119529716735193,-0.0032286667013287354,-0.003963465731924518,0.056599194292408644,-0.011653932873906307,0.023786384546053096,-0.02190517088594515,0.025081368397296695,0.0006458106239586424,0.0009755409390067709
ftpct,0.2985073516105641,-0.11670892732788435,-0.12500559845751913,-0.2227541701723439,-0.16333413846042316,-0.20825965394797197,0.08848037715369451,-0.04727515247466846,-0.06622900552121101,-0.05410168351748303,-0.001255103551858427,-0.18306748267207815,-0.04394724538695679,-0.24494809152777522,-0.05862083469918066,0.0005107396860763672,0.00020996800950668834,0.004933829772354041,0.009352450949799829,-0.5024582338076529,-0.5488009993431041,-0.19239357418667677,-0.0907422525611232,-0.001243605734715061,-0.050767863241635305,-0.031609149336254666,-0.02050820635959731,-0.008726075890896615,-0.0007333020903723276,0.004980895805769341,0.04004048268683172,-0.016567986105907127,-0.05404814513901432,-0.10593334157886784,0.12345270875354966,-0.10461798054843177,-0.0069038464997942485,-0.018824511626611626
blockpct,-0.3313338407585423,-0.13618096598988336,-0.026261423109112975,0.04487082980002077,-0.008415000748554446,-0.14218807700410346,0.11996638933202383,-0.23592980845789924,-0.15050177155773709,-0.10392052815597595,-0.041917761033069156,-0.03158923974467413,-0.18182010072944071,0.07525185805084242,-0.2569260908036711,0.00013505151076232406,3.718435130885106e-05,-0.07604741147307821,-0.07267600792548015,0.013055841783571744,0.04856355065418237,-0.4890520951660753,-0.4403694472296228,0.0016929912883447008,0.016403101287468122,0.0029764137534233626,0.005095162856623684,0.004004112163575185,-0.0004933903024241532,-0.002613136197190613,-0.04976208455192906,0.03207765847792045,0.05214464235376551,0.25908334433124974,-0.2199872567652712,0.26143831627353326,0.007841620921887034,0.022661437088437635
oppfg2pct,0.17072131192063714,0.015358383066321559,-0.013820326097926161,0.06204177993447929,0.012134403794308107,0.01486091319208084,-0.18891099649529733,0.055245038372497585,-0.030283679019264875,0.06246951038348616,0.06402531625870553,0.7243163603687927,-0.32433472864910534,0.22395192390366717,-0.39107891414288004,-0.000454884568787459,0.00012504733006217538,-0.12945816658224893,-0.12883041051536515,-0.06876311566916396,-0.185894395383928,0.016827043787011137,0.07267246900635038,-0.0005870463553948858,-0.005681919640525959,-0.01407058188441225,-0.03634376148328653,-0.037470649020252274,-0.002376400813416033,-0.003057127640794438,0.021418675199105133,-0.02642685970984846,-0.01459826679740625,-0.020291435761569623,0.04509399945454229,-0.022324228984257302,-0.0038896614049301545,-0.011027497443950436
oppfg3pct,0.08063412898450165,-0.1432873558520858,0.09214562015290187,-0.006417401183934298,0.06524781004103185,0.049387992011819135,-0.04602203345790894,0.08360778398531674,0.04192475643683208,0.012564795098391215,-0.03443619846316255,-0.15942953880192182,-0.3232564997847969,-0.5957676649095394,-0.5150922989854427,-0.00010823743757734465,-0.00022611617607784572,0.20451598770337936,0.20422228024557745,0.19073176799132363,0.11805184639019771,0.1052750251315224,0.18320479048981864,-0.0005736249107212718,-0.0190490797065097,0.012040951525008087,-0.010227043981603082,0.00896719455496376,0.008179542999996698,0.017210808232570377,-0.0025460978443023335,-0.0019485529933665618,-0.0025550770765269855,0.06416003239897872,-0.08722899989359538,0.06358722753301431,-0.0016035620852473576,-0.0041599058661020765
oppftpct,0.0029593996413351327,-0.5179340750864664,0.03005871122815708,0.1453780593703393,-0.031419823899141365,-0.4214537910649056,0.10665961289257538,0.08523368761010512,-0.004378458722744741,-0.086652338672502,0.04251196781405607,0.09576089476509048,-0.02632306110815102,0.34279688015087123,0.07973290050885178,0.0008527645580600122,0.0004807145766268382,0.4450856169603187,0.3886361619404522,-0.009179649453842559,0.016918641693309984,0.08102871068080898,0.10408634322504368,0.000496040082823715,-0.020642288219687388,0.00742469483395916,-0.02074091684552915,0.0004401739148923475,-0.017547419911023147,-0.007580181512521561,-0.0004600812803877141,-0.006960081464938206,-0.004050699522449436,0.01316128217946997,0.020908125555595205,0.02231941553056971,-0.0018072500345416148,-0.0040099280449843715
oppblockpct,-0.2885389694428078,0.3969760663870723,-0.009872145137099306,-0.023861116045928624,-0.03181869803533366,-0.21551988360416968,0.14251170737259347,-0.0667385866966625,0.1314518915686386,0.13088332634194663,0.010868593067417687,-0.22748238040424218,-0.3632570964681708,0.24019305887454584,-0.24261607574437413,-0.0007518356811450743,0.0007506738121407417,0.08795870574632256,0.08933478624894711,-0.1463337327762178,0.11234851878911316,0.15417311102219525,-0.10752202151986523,-0.00023599791851066298,0.13618520250732377,0.1627001558095908,0.08729953502653408,0.10628802290432887,0.029909453055520792,0.03344883313497019,-0.015095995706052023,0.00250578969763824,0.010074700228344668,-0.2677142989027515,0.23613785300902948,-0.26933376796600006,0.003665594349497302,0.010962036934597234
