,result,Season,team1_id,team2_id,prob1,prob2,log_loss1,log_loss2
0,1,2002,1104,1194,0.2849687206228846,0.7150312793771154,-1.255375856937105,-0.33542898986443714
1,1,2002,1112,1364,0.11690261456772377,0.8830973854322762,-2.146414044905434,-0.12431979518181627
2,1,2002,1231,1428,0.39096962490304055,0.6090303750969595,-0.9391254076844322,-0.495887135509555
3,1,2002,1242,1221,0.16543360685187425,0.8345663931481258,-1.7991853317122124,-0.1808429786518071
4,1,2002,1245,1329,0.34286613791054565,0.6571338620894543,-1.070415176473135,-0.4198675337786906
5,1,2002,1246,1434,0.29438753598678047,0.7056124640132195,-1.222858230025077,-0.3486891100277414
6,1,2002,1281,1274,0.6184580713443022,0.38154192865569775,-0.4805258803217079,-0.9635345295635553
7,1,2002,1326,1172,0.3356196180811589,0.6643803819188411,-1.0917768493599538,-0.40890042919423325
8,1,2002,1332,1285,0.07783455710896103,0.922165442891039,-2.5531697676375638,-0.08103063237852696
9,1,2002,1409,1266,0.6083507647049939,0.39164923529500606,-0.49700364773460265,-0.9373886476921641
10,1,2002,1448,1337,0.23031412947076513,0.7696858705292349,-1.4683111215808384,-0.2617728077245142
11,1,2002,1461,1211,0.6316450739522501,0.36835492604774994,-0.45942763443475104,-0.9987083326625678
12,1,2002,1153,1131,0.1777540253627521,0.8222459746372479,-1.7273545643512582,-0.1957156894710191
13,1,2002,1208,1293,0.2666168335098539,0.7333831664901461,-1.3219427317835521,-0.310086976307884
14,1,2002,1268,1373,0.21030979159693197,0.789690208403068,-1.5591736372197977,-0.23611455169050014
15,1,2002,1338,1148,0.3293953596593666,0.6706046403406334,-1.1104965485892908,-0.3995755252891401
16,1,2002,1400,1130,0.4373912738262362,0.5626087261737638,-0.8269271210385298,-0.5751708726062755
17,1,2002,1417,1279,0.5756658808509822,0.4243341191490178,-0.5522278545578022,-0.8572341172115593
18,1,2002,1458,1385,0.6110992274455388,0.3889007725544612,-0.4924959312850793,-0.9444310513105515
19,1,2002,1245,1104,0.35826244664841767,0.6417375533515823,-1.0264894699648361,-0.4435758542743149
20,1,2002,1332,1448,0.5271333242348679,0.47286667576513214,-0.6403017752736936,-0.7489417996411804
21,1,2002,1163,1301,0.3297636255651265,0.6702363744348735,-1.109379167343397,-0.40012483115159764
22,1,2002,1328,1462,0.43591709459581574,0.5640829054041843,-0.8303032037235049,-0.5725540428893532
23,1,2002,1338,1143,0.30165874933044545,0.6983412506695545,-1.1984588696081753,-0.3590473978839749
24,1,2002,1356,1208,0.7423053621558262,0.25769463784417374,-0.2979945811802591,-1.355979969285068
25,1,2002,1231,1181,0.7089407242627985,0.2910592757372015,-0.3439833606519911,-1.2342283358625847
26,1,2002,1245,1338,0.43942973545793507,0.5605702645420649,-0.8222774484539336,-0.5788006838593336
27,1,2002,1281,1417,0.38437699462733,0.61562300537267,-0.9561314511604645,-0.4851205070648173
28,1,2002,1328,1112,0.7540087085054108,0.24599129149458915,-0.2823513612989546,-1.4024591441048837
29,1,2002,1242,1228,0.33094745485745913,0.6690525451425409,-1.1057956628608598,-0.40189267912427146
30,1,2002,1268,1246,0.441830871239285,0.558169128760715,-0.8168281143864438,-0.5830932643883049
31,1,2002,1332,1400,0.5037982748253267,0.49620172517467326,-0.6855793393939709,-0.7007727309576605
32,1,2002,1231,1245,0.6074475276276717,0.39255247237232826,-0.49848948177334357,-0.9350850631222503
33,1,2002,1268,1163,0.4809448843199364,0.5190551156800636,-0.7320026010552466,-0.6557452055392914
34,1,2002,1231,1328,0.606984649700909,0.3930153502990909,-0.4992517770382723,-0.9339066085904513
35,1,2003,1112,1436,0.0907036863053915,0.9092963136946085,-2.40015727984911,-0.09508426026199722
36,1,2003,1113,1272,0.7100862916101851,0.2899137083898149,-0.34236877885272304,-1.238171957557068
37,1,2003,1228,1443,0.30126097315544176,0.6987390268445582,-1.1997783694284068,-0.35847795861530224
38,1,2003,1323,1454,0.417128790189217,0.582871209810783,-0.8743602554928647,-0.5397890264511903
39,1,2003,1390,1360,0.3369619529231176,0.6630380470768824,-1.0877852543413153,-0.41092290420316013
40,1,2003,1409,1173,0.593811235543761,0.406188764456239,-0.5211937954037977,-0.9009372903458285
41,1,2003,1139,1280,0.541120344700218,0.45887965529978203,-0.6141135762595986,-0.7789672921884716
42,1,2003,1196,1358,0.3117444791699441,0.6882555208300559,-1.1655714037369587,-0.37359511344410873
43,1,2003,1231,1104,0.33678859448499965,0.6632114055150004,-1.0882998615430775,-0.4106614776083872
44,1,2003,1246,1237,0.1575684651516016,0.8424315348483984,-1.8478952157956026,-0.1714628843326384
45,1,2003,1428,1332,0.4465406483530552,0.5534593516469448,-0.8062248450644629,-0.5915669682891105
46,1,2003,1242,1113,0.26961231390227824,0.7303876860977218,-1.3107702262753285,-0.31417980896490544
47,1,2003,1266,1281,0.4726341593979485,0.5273658406020515,-0.7494336371165661,-0.6398607765916551
48,1,2003,1323,1228,0.5665286876027469,0.43347131239725306,-0.5682275597207835,-0.8359296616589208
49,1,2003,1120,1448,0.7892507451065193,0.21074925489348076,-0.23667120747540435,-1.5570862176059204
50,1,2003,1268,1462,0.6112901898285414,0.3887098101714585,-0.4921834901237643,-0.9449222030286059
51,1,2003,1338,1231,0.341132611782493,0.658867388217507,-1.0754839864393202,-0.4172329965693715
52,1,2003,1246,1458,0.23311678378859357,0.7668832162114064,-1.4562157330074141,-0.2654207496882499
53,1,2003,1266,1338,0.5204312146282619,0.4795687853717381,-0.6530975521513549,-0.734867942659686
54,1,2003,1328,1139,0.3669749390152812,0.6330250609847188,-1.00246171932107,-0.45724526680851457
55,1,2003,1393,1120,0.3070496215294922,0.6929503784705078,-1.1807459108096958,-0.3667968862945794
56,1,2003,1266,1246,0.6475942205479788,0.3524057794520212,-0.434490981634819,-1.0429719847934684
57,1,2003,1393,1328,0.39348913985154477,0.6065108601484552,-0.9327018103580256,-0.5000326444954369
58,1,2003,1400,1277,0.4121605673277622,0.5878394326722378,-0.886342279032572,-0.5313014420615887
59,1,2004,1197,1250,0.7094966220280956,0.29050337797190445,-0.3431995434531402,-1.2361400746272972
60,1,2004,1163,1436,0.2591503552039285,0.7408496447960715,-1.3503468636974343,-0.29995758278209234
61,1,2004,1211,1434,0.22514716542929414,0.7748528345707059,-1.4910010220127008,-0.25508215853685384
62,1,2004,1264,1196,0.5034481519743188,0.49655184802568125,-0.6862745473506214,-0.7000673739083866
63,1,2004,1314,1102,0.32934916348465193,0.6706508365153481,-1.1106368037964838,-0.3995066403145322
64,1,2004,1386,1251,0.33453429651940747,0.6654657034805925,-1.0950158739689972,-0.4072681774402432
65,1,2004,1390,1427,0.18680486154410403,0.813195138455896,-1.6776907281293472,-0.20678417553418743
66,1,2004,1400,1343,0.27287475532710337,0.7271252446728966,-1.298742360760701,-0.318656540257685
67,1,2004,1130,1428,0.507001560239937,0.49299843976006297,-0.6792411979993636,-0.7072492697313454
68,1,2004,1228,1293,0.27619253364402907,0.7238074663559709,-1.2866570707980012,-0.32322985240974617
69,1,2004,1272,1376,0.36863680664867693,0.6313631933513231,-0.9979433834720502,-0.45987399826767983
70,1,2004,1301,1418,0.2989115053464657,0.7010884946535343,-1.2076077181397598,-0.35512115932529914
71,1,2004,1334,1344,0.6672526902643987,0.33274730973560135,-0.40458645883691857,-1.1003719066814435
72,1,2004,1338,1416,0.1682922030291718,0.8317077969708282,-1.7820535066709506,-0.1842741054119546
73,1,2004,1435,1444,0.5348055390885653,0.4651944609114347,-0.6258520764995238,-0.7652997653056893
74,1,2004,1458,1350,0.2795448272952453,0.7204551727047547,-1.2745926153642935,-0.3278720824042
75,1,2004,1462,1257,0.44453349490825833,0.5554665050917417,-0.8107298727428415,-0.5879469685849328
76,1,2004,1104,1390,0.6534727560018218,0.34652724399817825,-0.42545443614905626,-1.0597938371856925
77,1,2004,1181,1371,0.2456714111952778,0.7543285888047222,-1.4037603627765283,-0.28192721173416235
78,1,2004,1305,1211,0.7155150978730049,0.284484902126995,-0.3347525790580061,-1.2570750949188334
79,1,2004,1386,1403,0.8168362199917848,0.18316378000821518,-0.20231666934428771,-1.6973745536675255
80,1,2004,1393,1268,0.4185064397413314,0.5814935602586686,-0.8710630014975639,-0.542155381446444
81,1,2004,1228,1153,0.5449534627070747,0.45504653729292527,-0.6070548774930896,-0.7873555854967342
82,1,2004,1338,1458,0.355592443865566,0.644407556134434,-1.0339700245401242,-0.43942390190319525
83,1,2004,1412,1246,0.8158583029768001,0.1841416970232,-0.20351458740938894,-1.6920497252248583
84,1,2004,1104,1393,0.6018394912896388,0.3981605087103612,-0.5077644949890042,-0.9209000667795473
85,1,2004,1329,1338,0.44140861837387757,0.5585913816261224,-0.8177842602620352,-0.582337054114746
86,1,2004,1462,1400,0.4769039739025631,0.5230960260974369,-0.7404401209331348,-0.6479902254659382
87,1,2004,1163,1104,0.3058857835873541,0.6941142164126459,-1.1845435029576863,-0.36511875505316854
88,1,2004,1210,1242,0.4655708883647317,0.5344291116352683,-0.764490909509515,-0.6265561828780326
89,1,2005,1130,1335,0.35254524606243276,0.6474547539375672,-1.0425763073430259,-0.43470636593873085
90,1,2005,1211,1457,0.2717205365495179,0.7282794634504821,-1.3029811800197448,-0.31707042608185315
91,1,2005,1228,1192,0.22365495991908158,0.7763450400809184,-1.497650772201496,-0.25315821834213614
92,1,2005,1334,1338,0.503767221450395,0.496232778549605,-0.6856409798035646,-0.7007101507575054
93,1,2005,1412,1261,0.6357758964273277,0.3642241035726723,-0.4529091418448096,-1.0099859316362043
94,1,2005,1448,1151,0.1589085522437056,0.8410914477562944,-1.8394263853415036,-0.17305488799280283
95,1,2005,1163,1416,0.12440574810767013,0.8755942518923299,-2.0842068930912556,-0.13285247811933337
96,1,2005,1210,1203,0.39863846747277376,0.6013615325272262,-0.9197003694053658,-0.5085589736805811
97,1,2005,1314,1324,0.1594212129183944,0.8405787870816056,-1.8362054416911777,-0.1736645921784984
98,1,2005,1329,1368,0.28141795697996375,0.7185820430200363,-1.267914323331544,-0.33047539345430443
99,1,2005,1356,1388,0.42672205742865277,0.5732779425713472,-0.8516223970643383,-0.5563846143041298
100,1,2005,1437,1307,0.3008262793445712,0.6991737206554288,-1.2012223258802135,-0.3578560402220992
101,1,2005,1112,1412,0.19206995405024208,0.8079300459497579,-1.6498956292998401,-0.21327980100388275
102,1,2005,1246,1153,0.422400828377555,0.577599171622445,-0.8618005854709028,-0.5488751255762162
103,1,2005,1403,1211,0.5128385783760423,0.48716142162395765,-0.6677941453628585,-0.7191597495805289
104,1,2005,1428,1328,0.4684905702499673,0.5315094297500327,-0.7582393050409766,-0.6320343395888768
105,1,2005,1452,1448,0.699936656539127,0.300063343460873,-0.35676543869164906,-1.2037616817443
106,1,2005,1314,1235,0.1937553194325874,0.8062446805674126,-1.641159155989631,-0.21536800863976485
107,1,2005,1458,1137,0.2788055770130463,0.7211944229869537,-1.277240596662243,-0.3268465206460556
108,1,2005,1112,1329,0.5127737268961386,0.48722627310386135,-0.6679206092901275,-0.7190266373083802
109,1,2005,1228,1454,0.09107916040748787,0.9089208395925121,-2.396026256016527,-0.09549727375354297
110,1,2005,1452,1403,0.602438053585053,0.397561946414947,-0.506770434529684,-0.9224045169919451
111,1,2005,1277,1181,0.7839198490033641,0.2160801509966359,-0.2434484972719973,-1.5321058706983361
112,1,2005,1314,1437,0.30944737269261613,0.6905526273073839,-1.1729672410812622,-0.37026309280627573
113,1,2005,1257,1452,0.31457265695098324,0.6854273430490168,-1.156540205831985,-0.37771277677298926
114,1,2005,1228,1257,0.3719986052177201,0.6280013947822799,-0.9888651741307505,-0.4652128915255132
115,1,2006,1284,1214,0.4943617295796152,0.5056382704203848,-0.7044877836430167,-0.6819337459357732
116,1,2006,1104,1266,0.42986984965116926,0.5701301503488307,-0.8442727913397603,-0.5618906102724519
117,1,2006,1196,1375,0.24017499947194287,0.7598250005280571,-1.4263874568849697,-0.27466713467931425
118,1,2006,1401,1393,0.6284819384794675,0.3715180615205325,-0.4644479888676009,-0.9901577981850477
119,1,2006,1454,1328,0.5129118139757044,0.4870881860242956,-0.6676513511697827,-0.7193100921605516
120,1,2006,1455,1371,0.3532459804290753,0.6467540195709247,-1.0405906363100519,-0.43578924290489085
121,1,2006,1112,1458,0.4161773519719688,0.5838226480280312,-0.8766437827166528,-0.5381580271590103
122,1,2006,1163,1107,0.2272942032221389,0.7727057967778611,-1.481510051211098,-0.25785690209343676
123,1,2006,1206,1277,0.5761432507269889,0.4238567492730111,-0.5513989500279599,-0.8583597363243843
124,1,2006,1246,1412,0.36435128204398215,0.6356487179560179,-1.0096368161565648,-0.4531091984903948
125,1,2006,1301,1143,0.4419837108480287,0.5580162891519713,-0.8164822508685409,-0.5833671249982827
126,1,2006,1322,1234,0.6985509320554978,0.3014490679445022,-0.3587471866148288,-1.1991542059589424
127,1,2006,1338,1245,0.3242981072167006,0.6757018927832994,-1.1260921022054762,-0.3920032872094923
128,1,2006,1400,1335,0.285846541694713,0.714153458305287,-1.2523001796671436,-0.33665741213773887
129,1,2006,1437,1284,0.06521591202151544,0.9347840879784846,-2.7300517904149966,-0.06743969830817333
130,1,2006,1130,1285,0.2592388990026271,0.7407611009973729,-1.350005252451286,-0.30007710648162733
131,1,2006,1261,1401,0.37327973575229456,0.6267202642477054,-0.9854271786167512,-0.4672549874287183
132,1,2006,1449,1228,0.6046550783364646,0.3953449216635354,-0.5030971019827408,-0.9279966757139196
133,1,2006,1455,1397,0.5983172734158687,0.4016827265841313,-0.5136341081757806,-0.9120927393277908
